.................................................................        [100%]
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.2-final-0 _______________

Name                                                          Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------
moneysweep/__init__.py                                            1      0   100%
moneysweep/federation/__init__.py                                 0      0   100%
moneysweep/federation/canonical_v1_bridge.py                     74     74     0%   24-282
moneysweep/orchestrator/__init__.py                               0      0   100%
moneysweep/orchestrator/cli.py                                  107    107     0%   7-498
moneysweep/orchestrator/support.py                              135    135     0%   8-226
moneysweep/pipeline/__init__.py                                   0      0   100%
moneysweep/pipeline/acquisition_package.py                       95     95     0%   3-254
moneysweep/pipeline/completion_gate.py                           40     40     0%   3-95
moneysweep/pipeline/credentialed_endpoint_execution.py          267    267     0%   3-560
moneysweep/pipeline/delivered_source_validation.py              125    125     0%   3-198
moneysweep/pipeline/endpoint_resolution.py                       85     85     0%   3-163
moneysweep/pipeline/external_acquisition_blocker_package.py      52     52     0%   3-183
moneysweep/pipeline/external_blocker_freeze.py                  109    109     0%   3-443
moneysweep/pipeline/external_source_delivery_gate.py            186    186     0%   3-625
moneysweep/pipeline/import_slots.py                              28     28     0%   3-57
moneysweep/pipeline/manual_fallback_package.py                   74     74     0%   3-199
moneysweep/pipeline/manual_fulfillment_execution.py              13     13     0%   3-56
moneysweep/pipeline/manual_import_dropzone.py                   208    208     0%   3-461
moneysweep/pipeline/manual_import_validation.py                 114    114     0%   3-237
moneysweep/pipeline/producer_failure_resolution.py               54     54     0%   3-131
moneysweep/pipeline/raw_source_candidate_validation.py           88     88     0%   3-216
moneysweep/pipeline/raw_usaspending_discovery.py                243    243     0%   3-659
moneysweep/pipeline/raw_usaspending_mapping_feasibility.py       98     98     0%   3-382
moneysweep/pipeline/repo_quality_audit.py                       117    117     0%   3-452
moneysweep/pipeline/schema_alignment.py                         138    138     0%   3-224
moneysweep/pipeline/schema_remediation.py                        64     64     0%   3-150
moneysweep/pipeline/scoped_unfreeze_materialization.py          126    126     0%   3-437
moneysweep/pipeline/source_delivery_handoff.py                   83     83     0%   3-382
moneysweep/pipeline/source_delivery_watch.py                     98     98     0%   3-376
moneysweep/pipeline/source_manifest_writer.py                    47     47     0%   3-105
moneysweep/pipeline/source_materialization.py                   203    203     0%   3-412
moneysweep/pipeline/source_recovery_pause_lock.py                68     68     0%   3-305
moneysweep/pipeline/unfreeze_guard.py                            15     15     0%   3-61
moneysweep/query/__init__.py                                      6      6     0%   18-32
moneysweep/query/__main__.py                                      5      5     0%   8-15
moneysweep/query/adapters/__init__.py                            32     32     0%   7-140
moneysweep/query/adapters/_stub.py                               12     12     0%   3-27
moneysweep/query/adapters/base.py                                11     11     0%   3-30
moneysweep/query/adapters/ckan_metastore.py                     120    120     0%   17-192
moneysweep/query/adapters/cms_socrata.py                         64     64     0%   16-116
moneysweep/query/adapters/entity_base.py                         12     12     0%   3-34
moneysweep/query/adapters/fdic.py                                42     42     0%   11-71
moneysweep/query/adapters/fec.py                                 59     59     0%   9-97
moneysweep/query/adapters/fhlb.py                                50     50     0%   10-97
moneysweep/query/adapters/highergov.py                           64     64     0%   18-111
moneysweep/query/adapters/lda.py                                 64     64     0%   15-107
moneysweep/query/adapters/nih.py                                 51     51     0%   12-116
moneysweep/query/adapters/nonprofits.py                          41     41     0%   12-74
moneysweep/query/adapters/nsf.py                                 51     51     0%   14-94
moneysweep/query/adapters/ofac.py                                79     79     0%   12-131
moneysweep/query/adapters/openfema.py                            99     99     0%   10-149
moneysweep/query/adapters/sam.py                                 58     58     0%   11-121
moneysweep/query/adapters/sba.py                                 84     84     0%   18-156
