started_utc=2026-09-01T00:57:09Z
.......
ERROR: Coverage failure: total of 1 is less than fail-under=44
                                                                         [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.13-final-0 _______________

Name                                                          Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------
moneysweep/__init__.py                                            1      1     0%   7
moneysweep/capital_control/__init__.py                            9      9     0%   1-21
moneysweep/capital_control/analytics.py                          49     49     0%   1-88
moneysweep/capital_control/deep_dive.py                         199    199     0%   1-350
moneysweep/capital_control/identity.py                           30     30     0%   1-62
moneysweep/capital_control/ingestion.py                          40     40     0%   1-55
moneysweep/capital_control/models.py                             81     81     0%   1-158
moneysweep/capital_control/sec13f.py                            334    334     0%   3-670
moneysweep/capital_control/source_adapter.py                     13     13     0%   1-37
moneysweep/capital_control/supersession.py                       54     54     0%   1-75
moneysweep/capital_control/validation.py                        122    122     0%   1-182
moneysweep/case_manager/__init__.py                               4      4     0%   6-22
moneysweep/case_manager/ids.py                                   16     16     0%   3-46
moneysweep/case_manager/models.py                               122    122     0%   7-152
moneysweep/case_manager/repository.py                           113    113     0%   3-265
moneysweep/case_manager/service.py                               94     94     0%   3-323
moneysweep/case_manager/validators.py                            82     82     0%   3-115
moneysweep/domains/__init__.py                                    7      7     0%   13-28
moneysweep/domains/_descriptor.py                                14     14     0%   3-25
moneysweep/domains/fin_audit.py                                   3      3     0%   7-11
moneysweep/domains/inf_ctrl.py                                    4      4     0%   10-22
moneysweep/domains/np_layer.py                                   15     15     0%   10-49
moneysweep/entity_resolution/__init__.py                          5      5     0%   8-24
moneysweep/entity_resolution/keys.py                             50     50     0%   14-133
moneysweep/entity_resolution/normalize.py                        19     19     0%   9-57
moneysweep/entity_resolution/resolver.py                         37     37     0%   15-103
moneysweep/entity_resolution/scoring.py                          32     32     0%   11-101
moneysweep/federation/__init__.py                                 0      0   100%
moneysweep/federation/canonical_v1_bridge.py                     91     91     0%   24-337
moneysweep/federation/centinelas_awards_bridge.py               118    118     0%   18-258
moneysweep/forensics/__init__.py                                  3      3     0%   3-14
moneysweep/forensics/adapters.py                                188    188     0%   1-456
moneysweep/forensics/candidate.py                                15     15     0%   1-23
moneysweep/forensics/cli.py                                      43     43     0%   1-87
moneysweep/forensics/core.py                                    177    177     0%   1-379
moneysweep/forensics/pipeline.py                                 48     48     0%   1-84
moneysweep/forensics/seed.py                                     82     82     0%   1-420
moneysweep/fusion/__init__.py                                     7      7     0%   8-24
moneysweep/fusion/contradictions.py                              48     48     0%   9-92
moneysweep/fusion/edge_builder.py                                18     18     0%   14-96
moneysweep/fusion/join_engine.py                                 50     50     0%   11-118
moneysweep/fusion/models.py                                      74     74     0%   9-154
moneysweep/fusion/publication_gate.py                            30     30     0%   15-77
moneysweep/government_change_detection.py                        36     36     0%   8-81
moneysweep/government_change_materialization.py                 122    122     0%   13-235
moneysweep/government_changes.py                                195    195     0%   14-571
moneysweep/orchestrator/__init__.py                               0      0   100%
moneysweep/orchestrator/_offline_baseline_core.py               107    107     0%   3-227
moneysweep/orchestrator/_offline_baseline_coverage.py            79     79     0%   3-146
moneysweep/orchestrator/_offline_baseline_extract.py             78     78     0%   3-159
moneysweep/orchestrator/_offline_baseline_runner.py             158    158     0%   3-361
moneysweep/orchestrator/cli.py                                   14     14     0%   3-43
moneysweep/orchestrator/cli_legacy.py                           113    113     0%   7-536
moneysweep/orchestrator/offline_baseline.py                      23     23     0%   3-54
moneysweep/orchestrator/support.py                              135    135     0%   8-226
moneysweep/pipeline/__init__.py                                   0      0   100%
moneysweep/pipeline/acquisition_package.py                       95     95     0%   3-254
moneysweep/pipeline/completion_gate.py                           40     40     0%   3-95
moneysweep/pipeline/credentialed_endpoint_execution.py          267    267     0%   3-560
moneysweep/pipeline/delivered_source_validation.py              125    125     0%   3-198
moneysweep/pipeline/endpoint_resolution.py                       85     85     0%   3-163
moneysweep/pipeline/external_acquisition_blocker_package.py      52     52     0%   3-183
moneysweep/pipeline/external_blocker_freeze.py                  109    109     0%   3-443
moneysweep/pipeline/external_source_delivery_gate.py            186    186     0%   3-625
moneysweep/pipeline/import_slots.py                              28     28     0%   3-57
moneysweep/pipeline/manual_fallback_package.py                   74     74     0%   3-199
moneysweep/pipeline/manual_fulfillment_execution.py              13     13     0%   3-56
moneysweep/pipeline/manual_import_dropzone.py                   208    208     0%   3-461
moneysweep/pipeline/manual_import_validation.py                 114    114     0%   3-237
moneysweep/pipeline/producer_failure_resolution.py               54     54     0%   3-131
moneysweep/pipeline/raw_source_candidate_validation.py           88     88     0%   3-216
moneysweep/pipeline/raw_usaspending_discovery.py                243    243     0%   3-659
moneysweep/pipeline/raw_usaspending_mapping_feasibility.py       98     98     0%   3-382
moneysweep/pipeline/repo_quality_audit.py                       117    117     0%   3-452
moneysweep/pipeline/schema_alignment.py                         138    138     0%   3-224
moneysweep/pipeline/schema_remediation.py                        64     64     0%   3-150
moneysweep/pipeline/scoped_unfreeze_materialization.py          126    126     0%   3-437
moneysweep/pipeline/source_delivery_handoff.py                   83     83     0%   3-382
moneysweep/pipeline/source_delivery_watch.py                     98     98     0%   3-376
moneysweep/pipeline/source_manifest_writer.py                    47     47     0%   3-105
moneysweep/pipeline/source_materialization.py                   203    203     0%   3-412
moneysweep/pipeline/source_recovery_pause_lock.py                68     68     0%   3-305
moneysweep/pipeline/unfreeze_guard.py                            15     15     0%   3-61
moneysweep/political_finance/__init__.py                          2      2     0%   3-10
moneysweep/political_finance/completion.py                       94     94     0%   3-238
moneysweep/political_finance/flow_graph.py                      152    152     0%   8-450
moneysweep/query/__init__.py                                      6      6     0%   18-32
moneysweep/query/__main__.py                                      5      5     0%   8-15
moneysweep/query/adapters/__init__.py                            32     32     0%   7-140
moneysweep/query/adapters/_stub.py                               12     12     0%   3-27
moneysweep/query/adapters/base.py                                11     11     0%   3-30
moneysweep/query/adapters/ckan_metastore.py                     120    120     0%   17-192
moneysweep/query/adapters/cms_socrata.py                         64     64     0%   16-116
moneysweep/query/adapters/entity_base.py                         12     12     0%   3-34
moneysweep/query/adapters/fdic.py                                42     42     0%   11-71
moneysweep/query/adapters/fec.py                                 59     59     0%   9-97
moneysweep/query/adapters/fhlb.py                                50     50     0%   10-97
moneysweep/query/adapters/highergov.py                           64     64     0%   18-111
moneysweep/query/adapters/lda.py                                 64     64     0%   15-107
moneysweep/query/adapters/nih.py                                 51     51     0%   12-116
moneysweep/query/adapters/nonprofits.py                          41     41     0%   12-74
moneysweep/query/adapters/nsf.py                                 51     51     0%   14-94
moneysweep/query/adapters/ofac.py                                79     79     0%   12-131
moneysweep/query/adapters/openfema.py                            99     99     0%   10-149
moneysweep/query/adapters/sam.py                                 58     58     0%   11-121
moneysweep/query/adapters/sba.py                                 84     84     0%   18-156
moneysweep/query/adapters/sbir.py                                69     69     0%   13-118
moneysweep/query/adapters/usaspending.py                        210    210     0%   13-425
moneysweep/query/cache.py                                        63     63     0%   13-133
moneysweep/query/cli.py                                         109    109     0%   14-226
moneysweep/query/dispatcher.py                                   83     83     0%   3-257
moneysweep/query/entity_types.py                                 30     30     0%   14-65
moneysweep/query/types.py                                        59     59     0%   3-116
moneysweep/runtime/__init__.py                                    6      6     0%   14-27
moneysweep/runtime/alias_overrides.py                            57     57     0%   14-100
moneysweep/runtime/base_downloader.py                           173    173     0%   26-421
moneysweep/runtime/canonical_ids.py                              51     51     0%   26-151
moneysweep/runtime/centinelas_intake.py                         106    106     0%   23-248
moneysweep/runtime/dropzone_ingest.py                            67     67     0%   17-138
moneysweep/runtime/evidence_tiers.py                             32     32     0%   12-104
moneysweep/runtime/file_hash_runtime.py                          10     10     0%   3-17
moneysweep/runtime/geo_attribution.py                           174    174     0%   22-344
moneysweep/runtime/linkage_confidence.py                         33     33     0%   11-60
moneysweep/runtime/logging_config.py                             66     66     0%   20-143
moneysweep/runtime/manifest_runtime.py                          182    182     0%   24-420
moneysweep/runtime/maturity_gate.py                              63     63     0%   23-131
moneysweep/runtime/name_normalization.py                         33     33     0%   8-97
moneysweep/runtime/pagination_runtime.py                         20     20     0%   12-46
moneysweep/runtime/post_ingest.py                                51     51     0%   20-147
moneysweep/runtime/retry_runtime.py                              67     67     0%   11-150
